Month_sin,Month_cos,Day_sin,Day_cos,Year,Sunspot_lag1,Diff_11Year,Year,Month,Day,Sunspot_lag12,Date,Monthly Mean Total Sunspot Number,Forecast_Sunspot,Diff
0.8660254037844386,0.5000000000000001,-0.3943558551133187,0.9189578116202306,1876,23.9,-67.4,1876,2,29,35.9,1876-02-29,25.1,21.985264379963006,3.1147356200369956
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1865,46.7,0.1999999999999993,1865,12,31,54.3,1865-12-31,24.3,51.875550595645294,-27.575550595645293
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,2009,1.0,-43.2,2009,1,31,4.1,2009-01-31,1.3,-0.7529100414682368,2.0529100414682366
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1988,142.7,94.4,1988,10,31,63.4,1988-10-31,156.5,143.0028522579847,13.4971477420153
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1957,359.4,92.30000000000001,1957,11,30,285.0,1957-11-30,298.6,337.3835863791311,-38.783586379131066
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1841,92.8,-143.6,1841,7,31,101.0,1841-07-31,51.4,68.90100457787527,-17.50100457787527
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1959,243.6,1.4000000000000057,1959,6,30,242.9,1959-06-30,238.9,229.57068535111694,9.32931464888307
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1844,34.6,-2.3000000000000007,1844,5,31,35.1,1844-05-31,19.2,41.32198319926789,-22.12198319926789
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1922,18.3,-4.199999999999999,1922,8,31,38.0,1922-08-31,10.9,27.776916993044793,-16.876916993044794
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1880,45.4,-69.5,1880,3,31,0.9,1880-03-31,32.1,31.22939445172873,0.8706055482712713
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1857,13.7,-39.7,1857,1,31,5.8,1857-01-31,26.0,9.160158046109252,16.839841953890748
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1867,2.9,-4.4,1867,2,28,60.0,1867-02-28,1.4,21.953794132068168,-20.55379413206817
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1958,242.9,47.5,1958,7,31,265.1,1958-07-31,271.0,239.91447655044317,31.08552344955683
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1901,17.0,1.799999999999999,1901,6,30,25.3,1901-06-30,9.7,27.195139326239833,-17.495139326239833
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1925,63.3,79.1,1925,9,30,41.9,1925-09-30,100.3,76.39623312096523,23.903766879034762
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1855,33.0,-26.200000000000003,1855,4,30,50.3,1855-04-30,8.4,36.74742877574753,-28.34742877574753
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1936,192.3,41.19999999999999,1936,12,31,102.5,1936-12-31,205.6,177.47516414018156,28.124835859818432
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,2000,165.7,47.29999999999998,2000,3,31,103.5,2000-03-31,217.7,158.18245172289738,59.517548277102605
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1921,29.6,-9.800000000000004,1921,12,31,49.8,1921-12-31,33.9,36.639901168632115,-2.739901168632116
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1996,6.8,-24.799999999999997,1996,5,31,19.4,1996-05-31,7.6,14.623567641324549,-7.023567641324549
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1925,38.6,24.7,1925,3,31,3.0,1925-03-31,30.0,43.22797020251002,-13.227970202510022
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1910,20.5,-6.800000000000001,1910,7,31,59.6,1910-07-31,23.5,32.65776782089286,-9.157767820892857
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1938,198.6,28.099999999999994,1938,3,31,139.7,1938-03-31,144.2,184.44926322822752,-40.249263228227534
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1952,65.0,-18.199999999999996,1952,1,31,85.0,1952-01-31,57.9,63.07189888054708,-5.171898880547083
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1787,187.8,188.3,1787,1,31,62.0,1787-01-31,224.5,190.28126506873753,34.218734931262475
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1960,177.1,38.599999999999994,1960,1,31,307.7,1960-01-31,207.2,188.19380907689896,19.00619092310103
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1832,23.3,-128.5,1832,8,31,91.6,1832-08-31,14.8,16.092910572950245,-1.2929105729502446
