RollMean_11year,RollStd_11year,Sunspot_lag1,Sunspot_lag2,Sunspot,forecast_Sunspot,Diff
97.41590909090908,79.46123432363713,12.9,20.8,35.7,20.151241865074407,15.548758134925595
107.62045454545455,82.71107233505525,17.9,22.0,15.8,24.440895940668717,-8.640895940668717
74.64545454545454,48.53800173852347,97.0,87.9,119.9,93.87466202520352,26.025337974796486
117.12121212121212,79.5791075331427,98.5,94.3,114.2,98.30674228148695,15.893257718513055
69.64318181818182,49.55000126047674,21.6,13.9,7.5,23.495684590671967,-15.995684590671967
49.541666666666664,41.25024365723389,1.2,9.9,0.9,7.629901129420931,-6.729901129420931
87.43333333333332,52.7999156642092,113.9,89.6,124.7,106.42668874290142,18.273311257098584
89.11439393939393,80.76193375535715,45.4,40.1,32.1,46.31190493310646,-14.21190493310646
58.09469696969697,44.652377956379524,145.8,144.8,126.9,140.43080577580304,-13.530805775803032
88.10378787878787,52.675923212657864,61.8,64.3,60.9,64.91019295530583,-4.010192955305833
92.87348484848485,62.749513984734506,156.6,153.9,167.9,151.84033886146656,16.059661138533443
100.89621212121213,70.99636094889092,194.7,182.7,153.2,185.15468536308887,-31.954685363088885
95.70151515151515,57.95552781050032,61.1,44.0,44.5,59.453884453020706,-14.953884453020706
89.41287878787878,58.08097848588939,211.7,190.3,225.7,198.2908050145985,27.409194985401484
101.35909090909091,79.36766791721702,12.6,7.3,2.3,16.721208703980643,-14.421208703980643
120.25606060606061,82.93063344138079,213.3,165.3,228.7,193.98239386262938,34.71760613737061
67.57348484848485,58.33582804387581,12.2,10.4,29.0,15.697118709816406,13.302881290183594
97.73030303030303,65.70897197781123,157.9,138.6,180.8,148.93649331200714,31.863506687992867
100.90530303030303,70.96979931218137,178.0,128.6,135.7,159.7942799143525,-24.094279914352512
108.88863636363637,70.13227376950294,285.0,212.1,232.1,254.07728764363935,-21.977287643639357
69.23333333333335,47.841268503355664,124.8,128.4,90.9,122.74575546863375,-31.84575546863374
67.38939393939394,45.7830934120661,21.6,29.0,31.7,27.455829612056252,4.244170387943747
100.12045454545455,69.29889321856835,214.9,170.5,232.0,195.53508635927744,36.46491364072256
109.67878787878789,83.10153178359042,193.3,187.2,187.8,185.48400375503192,2.3159962449680904
89.60227272727273,51.37768319682354,11.6,27.9,11.9,21.882252283765865,-9.982252283765865
