Diff_11Year,Month_sin,Month_cos,Year_sin,Year_cos,Sunspot_lag1,Sunspot_Lag_12,Sunspot_lag132,Diff_12Year,Diff_1Year,Gerçek_Sunspot,Tahmin_Sunspot,fark
25.800000000000004,-0.8660254037844385,-0.5000000000000004,-0.2817325568414228,-0.9594929736144994,12.9,19.7,9.9,16.000000000000004,22.800000000000004,35.7,33.14635804358352,2.5536419564164845
-13.8,-2.4492935982947064e-16,1.0,0.2817325568414462,-0.9594929736144924,17.9,21.4,29.6,-5.599999999999998,-2.099999999999998,15.8,15.337556264742728,0.46244373525727234
20.90000000000001,1.2246467991473532e-16,-1.0,0.7557495743542569,-0.6548607339452867,97.0,152.4,99.0,-32.5,22.900000000000006,119.9,123.09932641088658,-3.19932641088657
-91.1,-0.4999999999999997,-0.8660254037844388,0.5406408174556019,0.8412535328311784,98.5,240.2,205.3,-125.99999999999999,15.700000000000003,114.2,114.67513112346305,-0.47513112346304354
-10.7,-2.4492935982947064e-16,1.0,-0.989821441880932,-0.1423148382732907,7.5,17.6,11.2,-17.1,-7.0,0.5,2.0323993936590434,-1.5323993936590434
-4.3,-0.4999999999999997,-0.8660254037844388,-0.2817325568414087,-0.9594929736145036,1.2,1.6,5.2,-0.7000000000000001,-0.29999999999999993,0.9,1.316002420376282,-0.4160024203762819
-12.300000000000011,-0.5000000000000004,0.8660254037844384,8.822408798953651e-15,1.0,151.2,176.6,159.5,-29.400000000000006,-4.0,147.2,145.06072221898805,2.139277781011941
-67.5,0.8660254037844387,-0.4999999999999998,-0.5406408174556085,0.8412535328311741,32.1,10.4,99.9,22.0,0.29999999999999716,32.4,30.21665046052592,2.1833495394740794
-53.1,0.4999999999999999,-0.8660254037844387,0.9898214418809328,-0.1423148382732849,126.9,52.5,164.0,58.400000000000006,-16.0,110.9,110.9906230186355,-0.09062301863549749
-2.5,-0.8660254037844386,0.5000000000000001,-0.7557495743542563,-0.6548607339452873,2.3,12.3,13.0,-1.8000000000000007,8.2,10.5,8.845550057002754,1.6544499429972461
-110.3,1.0,6.123233995736766e-17,0.5406408174555984,0.8412535328311807,167.9,171.5,298.3,16.5,20.099999999999994,188.0,187.80545778678322,0.19454221321677778
-3.4000000000000057,1.2246467991473532e-16,-1.0,0.5406408174555987,0.8412535328311805,153.2,214.9,157.6,-60.70000000000002,1.0,154.2,154.78483829520164,-0.5848382952016493
-2.4000000000000057,1.2246467991473532e-16,-1.0,-0.9096319953545192,0.4154150130018848,44.5,2.8,54.2,49.0,7.299999999999997,51.8,52.008453578987336,-0.20845357898733852
55.5,1.2246467991473532e-16,-1.0,-0.5406408174555924,0.8412535328311844,190.3,134.6,156.2,77.1,21.399999999999977,211.7,206.80098151811276,4.899018481887225
87.30000000000001,-1.0,-1.8369701987210294e-16,-0.5406408174556098,0.8412535328311733,178.7,58.1,70.1,99.30000000000001,-21.299999999999983,157.4,158.2620701625627,-0.8620701625627021
235.5,-1.0,-1.8369701987210294e-16,0.2817325568414301,-0.9594929736144971,228.7,185.8,26.7,76.39999999999998,33.5,262.2,272.4516442555427,-10.251644255542715
-19.300000000000004,1.2246467991473532e-16,-1.0,-0.7557495743542566,-0.654860733945287,29.7,25.5,56.2,11.399999999999999,7.199999999999999,36.9,34.49887886481734,2.401121135182656
36.3,-0.5000000000000004,0.8660254037844384,-0.5406408174556093,0.8412535328311735,42.6,16.7,1.2,20.8,-5.100000000000001,37.5,39.30379291871748,-1.8037929187174768
59.0,-0.5000000000000004,0.8660254037844384,0.5406408174555987,0.8412535328311805,135.7,191.0,129.2,-2.8000000000000114,52.5,188.2,200.66376581955902,-12.463765819559029
194.1,0.4999999999999999,-0.8660254037844387,2.941628240500001e-15,1.0,212.1,141.6,90.9,143.4,72.9,285.0,288.5856350618551,-3.5856350618551005
71.8,0.8660254037844387,-0.4999999999999998,-1.8129724472473532e-14,1.0,128.4,20.4,53.0,104.4,-3.6000000000000085,124.8,121.97150195416073,2.828498045839268
-28.8,-1.0,-1.8369701987210294e-16,-0.2817325568414242,-0.959492973614499,21.6,53.5,60.5,-21.8,10.099999999999998,31.7,32.571731135606335,-0.8717311356063355
-2.5999999999999943,-0.8660254037844385,-0.5000000000000004,-9.064862236236767e-15,1.0,232.0,234.3,223.5,-13.400000000000006,-11.099999999999994,220.9,221.91934166645282,-1.0193416664528172
188.3,0.4999999999999999,0.8660254037844387,0.2817325568414301,-0.9594929736144971,187.8,62.0,36.2,162.5,36.69999999999999,224.5,237.2760896609679,-12.776089660967898
-10.500000000000002,-2.4492935982947064e-16,1.0,-0.2817325568414232,-0.9594929736144991,27.9,29.6,22.1,-18.0,-16.299999999999997,11.6,11.342905618590205,0.2570943814097948
-81.0,-0.5000000000000004,0.8660254037844384,0.2817325568414312,-0.9594929736144968,88.0,139.0,150.9,-69.1,-18.099999999999994,69.9,67.9691896689783,1.9308103310217035
-91.1,-1.0,-1.8369701987210294e-16,0.5406408174555917,0.841253532831185,97.1,18.5,141.3,31.700000000000003,-46.89999999999999,50.2,50.39186677565651,-0.19186677565650712
65.1,-1.0,-1.8369701987210294e-16,-0.5406408174556021,0.8412535328311782,104.9,80.6,87.1,71.6,47.29999999999998,152.2,158.02488094070748,-5.824880940707487
-8.0,-0.4999999999999997,-0.8660254037844388,-0.2817325568414312,-0.9594929736144968,64.6,107.8,53.7,-62.099999999999994,-18.89999999999999,45.7,46.48326232029562,-0.7832623202956199
-7.899999999999999,1.0,6.123233995736766e-17,0.989821441880934,-0.1423148382732752,43.5,74.8,47.5,-35.199999999999996,-3.8999999999999986,39.6,43.22701963537305,-3.6270196353730455
19.0,-1.0,-1.8369701987210294e-16,8.822408798953651e-15,1.0,175.6,238.2,168.9,-50.29999999999998,12.300000000000011,187.9,186.37508428460603,1.5249157153939734
-89.0,-0.4999999999999997,-0.8660254037844388,0.2817325568414303,-0.9594929736144971,39.9,113.2,109.9,-92.30000000000001,-19.0,20.9,18.27178114132666,2.628218858673339
-34.5,-0.4999999999999997,-0.8660254037844388,-0.7557495743542577,-0.6548607339452857,10.0,35.5,35.2,-34.8,-9.3,0.7,2.4395363372355856,-1.7395363372355857
-46.0,1.0,6.123233995736766e-17,0.2817325568414388,-0.9594929736144948,32.4,79.3,77.5,-47.8,-0.8999999999999986,31.5,34.12453665817759,-2.6245366581775897
-71.1,0.8660254037844387,-0.4999999999999998,-0.2817325568414321,-0.9594929736144968,51.1,48.6,75.0,-44.7,-47.2,3.9,16.37816971863091,-12.47816971863091
9.6,0.8660254037844386,0.5000000000000001,-0.989821441880932,-0.1423148382732903,5.5,14.5,1.4,-3.5,5.5,11.0,10.278992440547805,0.721007559452195
18.6,-0.8660254037844386,0.5000000000000001,-0.7557495743542515,-0.6548607339452929,24.5,9.2,10.5,19.900000000000002,4.600000000000001,29.1,30.192604224855273,-1.0926042248552719
-54.39999999999998,-0.8660254037844385,-0.5000000000000004,-0.9096319953545184,0.4154150130018866,143.3,186.7,,-43.39999999999998,0.0,143.3,140.248134060007,3.0518659399930073
18.7,0.8660254037844387,-0.4999999999999998,-0.7557495743542512,-0.6548607339452933,17.4,22.4,27.3,23.6,28.6,46.0,44.08342413343587,1.9165758665641306
81.8,-0.8660254037844386,0.5000000000000001,-0.5406408174556098,0.8412535328311733,157.4,114.5,88.7,56.0,13.099999999999994,170.5,173.90384757597718,-3.4038475759771814
