Diff_11Year,Sunspot_lag1,Sunspot_lag132,Gerçek_Sunspot,Tahmin_Sunspot,Hata
-67.4,23.9,92.5,25.1,20.427867966597752,4.672132033402249
0.1999999999999993,46.7,24.1,24.3,24.74125909861292,-0.441259098612921
-43.2,1.0,44.5,1.3,3.834346941808078,-2.534346941808078
94.4,142.7,62.1,156.5,148.76575371763636,7.734246282363642
92.30000000000001,359.4,206.3,298.6,290.1841015517024,8.41589844829764
-143.6,92.8,195.0,51.4,69.24006338192387,-17.840063381923876
1.4000000000000057,243.6,237.5,238.9,232.4268688346046,6.473131165395415
-2.3000000000000007,34.6,21.5,19.2,19.38848006834048,-0.18848006834048192
-4.199999999999999,18.3,15.1,10.9,11.280588771049551,-0.3805887710495508
-69.5,45.4,101.6,32.1,30.2989217602191,1.801078239780903
-39.7,13.7,65.7,26.0,22.618380265333627,3.381619734666373
-4.4,2.9,5.8,1.4,2.5967548656696873,-1.1967548656696874
47.5,242.9,223.5,271.0,261.5549456597044,9.445054340295599
1.799999999999999,17.0,7.9,9.7,9.600336240877748,0.0996637591222509
79.1,63.3,21.2,100.3,86.85320494449772,13.446795055502278
-26.200000000000003,33.0,34.6,8.4,13.542113654346721,-5.142113654346721
41.19999999999999,192.3,164.4,205.6,202.08964020682114,3.51035979317885
47.29999999999998,165.7,170.4,217.7,218.59492902787954,-0.8949290278795559
-9.800000000000004,29.6,43.7,33.9,32.257669743512245,1.642330256487753
-24.799999999999997,6.8,32.4,7.6,6.645251852889244,0.954748147110756
24.7,38.6,5.3,30.0,33.02884298409382,-3.0288429840938207
-6.800000000000001,20.5,30.3,23.5,22.92207137860108,0.5779286213989216
28.099999999999994,198.6,116.1,144.2,147.1318579674158,-2.931857967415823
-18.199999999999996,65.0,76.1,57.9,58.225991715871416,-0.3259917158714174
188.3,187.8,36.2,224.5,226.75004112689388,-2.2500411268938763
38.599999999999994,177.1,168.6,207.2,203.09016466134983,4.109835338650157
-128.5,23.3,143.3,14.8,16.1555869194783,-1.3555869194782986
-22.299999999999997,0.6,40.4,18.1,11.56889226974987,6.531107730250131
32.0,132.5,78.9,110.9,106.34072620183973,4.559273798160277
-7.799999999999997,12.6,34.3,26.5,22.414879645788496,4.085120354211504
-31.39999999999999,54.2,95.8,64.4,59.253504987748954,5.1464950122510515
-13.600000000000001,8.7,18.3,4.7,4.417886512184412,0.28211348781558776
137.2,122.6,56.5,193.7,183.8195867762278,9.880413223772194
-11.400000000000006,70.4,76.2,64.8,71.49610349412748,-6.696103494127485
117.99999999999999,139.7,64.2,182.2,177.4123223094214,4.78767769057859
-52.50000000000001,83.1,110.9,58.4,63.09990441345103,-4.69990441345103
-63.099999999999994,147.8,233.6,170.5,171.65937099664617,-1.1593709966461745
3.5,4.4,1.8,5.3,4.855252995496973,0.44474700450302684
-8.399999999999977,162.9,181.2,172.8,176.31559886680245,-3.515598866802435
-10.299999999999997,29.0,31.9,21.6,21.113197818933163,0.4868021810668388
-16.499999999999996,22.3,40.3,23.8,21.850808028276514,1.9491919717234865
-49.80000000000001,71.6,127.9,78.1,75.91335656733405,2.186643432665946
48.5,141.7,90.5,139.0,148.07029733213798,-9.070297332137983
-61.80000000000001,121.2,143.9,82.1,87.40131514764234,-5.301315147642342
-92.30000000000001,158.5,222.8,130.5,128.2630361384668,2.236963861533212
65.99999999999999,169.6,67.2,133.2,135.9161970330196,-2.7161970330196255
28.6,89.0,51.4,80.0,76.65326990033827,3.346730099661727
-5.6000000000000085,84.1,104.7,99.1,95.3130670569689,3.78693294303109
10.600000000000001,56.4,43.5,54.1,54.38800153893035,-0.2880015389303452
25.19999999999999,285.1,231.7,256.9,261.9448244800062,-5.044824480006241
-24.599999999999998,31.7,45.8,21.2,20.781746261401867,0.418253738598132
-11.4,9.1,24.3,12.9,11.945140690908737,0.9548593090912636
-1.6000000000000014,81.8,61.9,60.3,58.94591567424695,1.3540843257530497
78.0,97.4,15.0,93.0,96.58473221931786,-3.584732219317857
80.29999999999998,139.4,62.4,142.7,133.27708050876132,9.422919491238673
6.5,119.9,115.9,122.4,129.08872164072343,-6.688721640723429
-26.39999999999999,70.7,100.6,74.2,76.98994364908035,-2.7899436490803424
-1.5,3.8,6.3,4.8,5.130256992431446,-0.3302569924314458
-117.30000000000001,180.8,263.0,145.7,141.1699089736999,4.530091026300084
81.80000000000001,132.7,118.5,200.3,197.92817480712588,2.3718251928741267
-6.6,6.4,15.9,9.3,9.701014299416988,-0.4010142994169872
-0.8000000000000114,168.3,163.4,162.6,153.8257826016437,8.774217398356285
-82.79999999999998,94.0,216.2,133.4,119.69827667231621,13.701723327683794
-50.099999999999994,96.5,142.1,92.0,93.12958450584499,-1.1295845058449885
-53.2,60.6,127.8,74.6,71.14215800152307,3.4578419984769226
-3.5999999999999943,67.2,86.5,82.9,86.85189165148788,-3.9518916514878697
-25.200000000000003,69.8,109.5,84.3,83.34063353548392,0.95936646451608
-9.600000000000001,3.1,17.3,7.7,5.553663252399106,2.146336747600894
-14.600000000000001,52.0,55.4,40.8,38.46213490991919,2.337865090080804
5.6,14.2,5.5,11.1,12.392064007083778,-1.2920640070837788
-36.9,10.1,57.3,20.4,16.98900155897141,3.410998441028589
15.100000000000001,132.0,63.4,78.5,90.91939340417494,-12.41939340417494
25.099999999999994,47.9,71.0,96.1,82.8180149319832,13.281985068016795
-47.599999999999994,33.6,99.6,52.0,48.02193575200257,3.9780642479974304
41.7,45.5,20.3,62.0,60.34185780383615,1.6581421961638512
-47.300000000000004,13.1,61.7,14.4,14.526783697342474,-0.1267836973424732
-14.900000000000006,57.5,90.4,75.5,76.00682950524674,-0.506829505246742
-22.999999999999986,113.9,147.2,124.2,115.71686070954972,8.483139290450282
87.4,182.2,107.0,194.4,199.8667755231611,-5.46677552316109
-46.8,49.0,95.5,48.7,50.27811026511178,-1.5781102651117749
-63.099999999999994,155.1,243.6,180.5,172.5208084286552,7.979191571344813
-15.899999999999999,52.5,51.6,35.7,37.954959679674666,-2.2549596796746627
41.8,65.9,34.2,76.0,72.3969272654097,3.603072734590299
-138.89999999999998,155.5,286.7,147.8,144.74308407063722,3.0569159293627877
84.79999999999998,232.2,169.9,254.7,268.62408713128167,-13.92408713128168
-48.19999999999999,182.6,313.4,265.2,218.72015474008694,46.47984525991305
6.599999999999994,133.9,122.4,129.0,125.62627595903791,3.373724040962088
68.79999999999998,234.5,142.3,211.1,202.80217292382164,8.29782707617835
8.099999999999994,115.9,135.4,143.5,144.1543205115868,-0.6543205115868034
-121.8,91.6,185.0,63.2,59.5911024200885,3.608897579911506
4.6000000000000005,14.0,2.8,7.4,8.169108701813371,-0.7691087018133711
-45.5,40.6,60.0,14.5,18.143252987123507,-3.643252987123507
-33.099999999999994,94.3,131.6,98.5,97.30981391105476,1.1901860889452394
-53.099999999999994,126.9,164.0,110.9,99.18353322101866,11.716466778981342
-165.40000000000003,100.8,293.6,128.2,104.39231566006133,23.80768433993866
2.3999999999999986,41.0,30.1,32.5,33.14552135193782,-0.6455213519378233
-4.5,7.5,7.0,2.5,2.5992643173522327,-0.09926431735223273
9.799999999999999,5.5,0.4,10.2,13.032668299674569,-2.8326682996745696
28.599999999999994,179.9,80.2,108.8,107.49750779704004,1.3024922029599537
-68.1,158.1,211.4,143.3,146.812490847769,-3.512490847768987
-1.0,148.2,170.8,169.8,169.26383955820924,0.5361604417907699
54.9,60.8,28.1,83.0,80.73031861788485,2.2696813821151522
-25.299999999999997,142.4,112.5,87.2,90.81597857030633,-3.615978570306325
-42.3,77.6,104.3,62.0,61.4304312713162,0.569568728683798
-47.300000000000004,0.4,48.1,0.8,4.497472383998103,-3.697472383998103
50.69999999999999,191.1,201.4,252.1,249.18131490695714,2.9186850930428534
46.0,191.7,143.7,189.7,190.9682646234535,-1.2682646234535184
-1.0999999999999996,4.0,8.5,7.4,6.608987670130264,0.7910123298697362
9.700000000000017,142.4,124.6,134.3,132.2514466429965,2.048553357003499
14.099999999999998,3.0,4.8,18.9,20.89713318382664,-1.9971331838266408
-4.100000000000001,32.9,15.3,11.2,16.406956542560195,-5.206956542560196
-48.89999999999999,48.6,68.1,19.2,28.007616879865655,-8.807616879865655
-1.5,15.3,7.4,5.9,7.051217955612782,-1.1512179556127817
-15.900000000000002,14.8,29.6,13.7,13.163267523699444,0.5367324763005552
-14.100000000000009,77.1,116.2,102.1,97.92754848624112,4.1724515137588725
-60.8,122.4,143.5,82.7,87.40131514764234,-4.701315147642333
-15.299999999999983,202.9,208.2,192.9,190.38852034173985,2.511479658260157
-38.3,91.3,80.0,41.7,46.9984921457558,-5.2984921457557945
28.599999999999994,111.7,91.2,119.8,115.05953758780413,4.740462412195868
-126.30000000000001,90.4,215.8,89.5,101.72447975724413,-12.224479757244126
13.4,23.9,0.6,14.0,16.686621942630598,-2.686621942630598
-49.8,82.9,122.0,72.2,69.69179116140155,2.508208838598449
-15.399999999999991,133.3,140.6,125.2,115.85292010588573,9.347079894114273
-67.4,91.7,157.8,90.4,86.7050850020588,3.6949149979412113
-38.1,75.2,83.5,45.4,48.34958888613695,-2.949588886136951
62.0,208.7,108.4,170.4,169.0900619679024,1.3099380320976195
4.3999999999999915,155.1,111.7,116.1,115.69625697004945,0.40374302995054734
-17.800000000000004,79.6,78.7,60.9,65.13529082604616,-4.23529082604616
-97.79999999999998,252.1,266.9,169.1,186.76763020446154,-17.667630204461545
84.0,190.2,107.4,191.4,202.05244288971457,-10.652442889714564
-3.7,11.1,11.0,7.3,8.31137859870046,-1.0113785987004595
-12.399999999999999,84.1,56.1,43.7,50.12895985381308,-6.428959853813076
-33.800000000000004,0.7,39.7,5.9,6.227017660548144,-0.32701766054814385
-166.89999999999998,75.4,242.6,75.7,76.82097474095141,-1.1209747409514108
-13.099999999999994,55.1,84.8,71.7,70.57217924668188,1.1278207533181188
-0.5999999999999996,27.6,15.7,15.1,17.54811369581413,-2.448113695814131
23.6,6.2,11.6,35.2,33.88147668095814,1.3185233190418657
147.9,147.6,67.5,215.4,225.86126802503014,-10.461268025030137
-57.7,30.5,99.9,42.2,43.7747150084473,-1.5747150084472992
127.49999999999999,160.4,78.7,206.2,208.02187563924977,-1.8218756392497824
25.800000000000004,12.9,9.9,35.7,34.64486457871409,1.055135421285911
9.4,11.2,5.9,15.3,12.777252766073442,2.522747233926559
17.799999999999997,71.0,49.8,67.6,64.69982044607177,2.9001795539282256
-35.5,16.7,48.8,13.3,11.286331656220359,2.013668343779642
